Aktivitetstype,Dato,Favorit,Titel,Distance,Kalorier,Tid,Gennemsnitlig puls,Maks. puls,Aerob TE,Gennemsnitlig svømmekadence,Maksimum svømmekadence,Gennemsnitstempo,Bedste tempo,Samlet stigning,Samlet nedstigning,Gennemsnitlig skridtlængde,Gennemsnitligt vertikalt forhold,Gennemsnitligt vertikalt udsving,Gennemsnitlig kontakt med jorden,Gennemsnitlig GCT-balance,Gennemsnitlig NJT,Normalized Power® (NP®),Training Stress Score®,Gennemsnitlig effekt,Maksimal effekt,Samlet antal svømmetag,Gennemsnitlig swolf,Gennemsnitlig hastighed for tag,Skridt,Samlet antal sæt,Afladning af Body Battery,Minimum temperatur,Dekompression,Tid for bedste omgang,Antal omgange,Maksimum temperatur,Gns. antal åndedrag,Min. antal åndedrag,Maks. antal åndedrag,Tid i bevægelse,Tidsforbrug,Minimum højde,Maksimal højde
Svøm i pool,2025-11-01 12:19:11,false,"Svøm i pool","1,500","457","0:45","131","169","2.2","--","--","2:40","0:50","--","--","--","--","--","--","--","--","--","0.0","--","--","1093","58","27","--","--","--","--","Nej","00:00:18.3","15","--","--","--","--","00:39:58","00:45:17","--","--"
Løb,2025-11-01 10:19:32,false,"Skanderborg - Langt løb","11.18","888","1:02","159","179","3.5","165","185","5:29","4:13","92","91","1.11","10.0","11.3","266","51.5% V / 48.5% H","5:26","407","0.0","400","622","--","--","--","10,004","--","-15","--","Nej","00:06:08.5","3","--","36","18","51","01:01:12","01:01:18","35","80"
Løb,2025-10-31 15:51:00,false,"Skanderborg Løb","6.17","461","0:33","150","178","3.0","165","189","5:16","3:20","35","34","1.15","10.0","11.6","263","52.0% V / 48.0% H","5:15","425","0.0","412","664","--","--","--","5,308","--","-5","--","Nej","00:01:00.6","9","--","32","22","39","00:32:33","00:32:34","39","59"
Cykling,2025-10-30 15:30:07,false,"Aarhus Cykling","23.57","758","1:06","143","168","3.0","--","--","21.7","44.8","174","132","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","-8","--","Nej","00:09:44.6","5","--","31","23","37","01:01:46","01:05:08","-5","54"
Cykling,2025-10-30 06:24:22,false,"Skanderborg Cykling","23.53","733","0:59","145","171","3.0","--","--","24.1","50.5","139","178","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","-14","--","Nej","00:08:39.7","5","--","31","23","41","00:54:41","00:58:34","1","56"
Løb,2025-10-29 06:15:12,false,"Skanderborg - Restitution","5.01","376","0:31","133","159","2.2","162","188","6:10","4:49","39","52","1.00","10.7","10.9","286","51.5% V / 48.5% H","6:11","365","0.0","357","510","--","--","--","4,986","--","-7","--","Nej","00:00:03.2","2","--","29","16","41","00:30:55","00:30:55","31","58"
Cykling,2025-10-28 15:55:44,false,"Skanderborg Cykling","16.69","544","0:40","148","166","2.9","--","--","25.2","44.5","132","128","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","-6","--","Nej","00:03:35.1","4","--","32","22","39","00:39:43","00:39:44","30","85"
Styrketræning,2025-10-28 15:12:06,false,"Styrke","0.00","144","0:36","96","128","0.1","--","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","1","-2","--","Nej","00:35:50","1","--","16","11","23","00:35:50","00:35:50","--","--"
Styrketræning,2025-10-27 16:08:53,false,"Styrke","0.00","163","0:45","91","119","0.1","--","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","1","-2","--","Nej","00:44:42","1","--","17","11","27","00:44:42","00:44:42","--","--"
Gang,2025-10-26 13:03:09,false,"Skanderborg Gang","1.94","161","0:38","92","106","0.1","57","158","19:11","9:21","28","30","0.93","--","--","--","--","--","--","0.0","--","--","--","--","--","2,674","--","-2","--","Nej","00:16:12","2","--","--","--","--","00:28:07","00:38:09","44","57"
Løb,2025-10-25 09:00:23,false,"Horsens - 6 Timer På Fængslet","57.17","4,509","6:01","161","179","5.0","155","240","6:18","4:35","416","414","1.03","10.0","10.4","305","51.0% V / 49.0% H","6:14","375","0.0","345","575","--","--","--","55,016","--","-37","--","Nej","00:15:57","12","--","36","25","50","05:51:40","06:00:01","19","32"
Løb,2025-10-23 06:17:52,false,"Skanderborg - Basis","6.07","483","0:35","153","169","2.9","166","176","5:38","4:41","40","38","1.07","10.3","11.3","265","51.6% V / 48.4% H","5:36","392","0.0","390","471","--","--","--","5,640","--","-10","--","Nej","00:06:00.6","2","--","35","28","42","00:34:13","00:34:13","40","69"
Svøm i pool,2025-10-22 19:09:41,false,"Svøm i pool","2,050","583","0:59","133","152","2.2","--","--","2:38","0:56","--","--","--","--","--","--","--","--","--","0.0","--","--","1362","56","25","--","--","--","--","Nej","00:00:05.2","18","--","--","--","--","00:54:06","00:59:15","--","--"
Løb,2025-10-21 15:15:24,false,"Aarhus - Basis","11.01","860","1:03","152","175","3.3","165","181","5:39","4:27","35","30","1.07","10.5","11.4","266","51.9% V / 48.1% H","5:39","400","0.0","392","559","--","--","--","10,214","--","-11","--","Nej","00:00:55.5","4","--","32","21","42","01:02:17","01:02:17","-3","5"
Løb,2025-10-19 10:04:42,false,"Skanderborg Løb","15.05","1,193","1:18","166","181","4.3","166","203","5:10","3:30","160","156","1.17","9.9","11.8","255","51.9% V / 48.1% H","5:05","444","0.0","436","589","--","--","--","12,758","--","-17","--","Nej","00:00:19.3","4","--","38","23","46","01:17:15","01:17:38","42","64"
Løb,2025-10-18 08:55:16,false,"Skanderborg - Basis","10.03","774","0:52","161","185","3.7","167","195","5:07","3:23","60","52","1.17","9.9","11.7","258","51.5% V / 48.5% H","5:05","433","0.0","426","589","--","--","--","8,496","--","-11","--","Nej","00:03:16.7","3","--","38","19","50","00:51:15","00:51:17","34","70"
Cykling,2025-10-17 13:25:51,false,"Aarhus Cykling","23.67","850","1:07","149","171","3.2","--","--","21.4","43.2","198","149","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","-9","--","Nej","00:09:37.3","5","--","31","23","38","01:01:23","01:06:14","-6","58"
Cykling,2025-10-17 06:14:04,false,"Skanderborg Cykling","23.45","742","0:56","147","164","3.1","--","--","25.5","55.5","126","163","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","-14","--","Nej","00:07:39.4","5","--","31","22","38","00:52:28","00:55:13","1","56"
Løb,2025-10-16 18:54:17,false,"Skanderborg - Restitution","5.11","402","0:32","146","162","2.3","162","192","6:07","4:04","31","27","1.01","10.7","10.9","281","51.6% V / 48.4% H","6:08","368","0.0","364","538","--","--","--","5,036","--","-5","--","Nej","00:00:28.3","2","--","28","20","39","00:31:16","00:31:17","41","64"
Løb,2025-10-16 06:25:36,false,"Skanderborg - Basis","6.51","497","0:35","152","173","3.0","168","179","5:18","3:58","25","20","1.13","9.9","11.4","257","51.7% V / 48.3% H","5:17","422","0.0","416","574","--","--","--","5,750","--","-9","--","Nej","00:07:19.6","2","--","32","17","41","00:34:30","00:34:30","42","59"
Løb,2025-10-15 16:00:07,false,"Skanderborg - Basis","6.52","510","0:35","157","170","3.1","166","175","5:20","4:38","35","25","1.13","10.1","11.6","260","51.8% V / 48.2% H","5:18","427","0.0","423","556","--","--","--","5,732","--","-5","--","Nej","00:08:06.9","2","--","34","13","44","00:34:43","00:34:44","39","54"
Løb,2025-10-14 15:03:52,false,"Skanderborg - Basis","11.02","869","1:03","155","170","3.3","164","192","5:38","3:51","109","109","1.08","10.1","11.2","276","51.7% V / 48.3% H","5:35","395","0.0","389","599","--","--","--","10,126","--","-10","--","Nej","00:05:26.5","3","--","34","14","46","01:02:04","01:02:05","25","70"
Styrketræning,2025-10-14 06:14:36,false,"Styrke","0.00","205","0:50","94","129","0.2","--","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","1","-5","--","Nej","00:49:48","1","--","18","12","26","00:49:48","00:49:48","--","--"
Cykling,2025-10-13 14:47:10,false,"Aarhus Cykling","23.05","781","1:06","144","163","3.0","--","--","21.1","43.9","179","134","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","-8","--","Nej","00:08:24.2","5","--","31","22","38","01:03:05","01:05:29","-3","85"
Cykling,2025-10-13 06:12:37,false,"Skanderborg Cykling","23.51","760","1:00","144","171","2.9","--","--","23.6","49.2","135","174","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","-14","--","Nej","00:07:40.1","5","--","30","21","39","00:57:16","00:59:39","1","55"
Løb,2025-10-12 15:13:14,false,"Skanderborg - Anaerob","6.54","492","0:34","158","184","3.2","168","223","5:10","2:07","27","26","1.16","9.5","10.9","260","51.2% V / 48.8% H","5:04","432","0.0","408","760","--","--","--","5,582","--","-6","--","Nej","00:00:40","17","--","33","16","44","00:33:45","00:33:45","47","62"
Svøm i pool,2025-10-11 12:36:49,false,"Svøm i pool","1,500","636","0:50","150","178","3.1","--","--","2:58","0:55","--","--","--","--","--","--","--","--","--","0.0","--","--","1010","61","23","--","--","--","--","Nej","00:00:06.0","16","--","--","--","--","00:44:25","00:50:11","--","--"
Løb,2025-10-11 09:01:35,false,"Skanderborg - Langt løb","21.61","1,677","2:00","159","177","4.1","165","208","5:32","3:47","247","241","1.09","10.0","11.1","271","51.7% V / 48.3% H","5:30","407","0.0","400","588","--","--","--","19,596","--","-25","--","Nej","00:08:56.0","5","--","35","19","45","01:59:37","02:04:30","16","70"
Løb,2025-10-10 06:09:19,false,"Skanderborg - Basis","10.04","781","0:57","151","173","3.2","168","179","5:37","4:31","66","61","1.06","10.3","11.1","258","51.7% V / 48.3% H","5:35","402","0.0","398","512","--","--","--","9,416","--","-14","--","Nej","00:00:09.9","3","--","35","17","45","00:56:18","00:56:20","34","68"
Løb,2025-10-09 15:26:06,false,"Skanderborg - Basis","7.24","565","0:39","160","175","3.2","163","177","5:21","4:12","51","47","1.14","10.4","12.0","267","51.5% V / 48.5% H","5:19","432","0.0","426","589","--","--","--","6,270","--","-7","--","Nej","00:12:29","2","--","34","17","41","00:38:42","00:38:42","37","56"
Styrketræning,2025-10-09 05:49:55,false,"Styrke","0.00","169","0:50","89","126","0.1","--","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","4","-4","--","Nej","00:49:50","1","--","17","11","25","00:44:04","00:49:50","--","--"
Cykling,2025-10-08 14:28:29,false,"Aarhus Cykling","23.03","793","1:00","151","171","3.3","--","--","23.3","46.5","186","141","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","-9","--","Nej","00:07:18.3","5","--","32","24","39","00:57:28","00:59:15","-3","84"
Cykling,2025-10-08 06:01:11,false,"Skanderborg Cykling","23.62","781","1:01","147","173","3.2","--","--","23.3","47.0","123","164","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","-15","--","Nej","00:09:06.2","5","--","31","18","39","00:54:50","01:00:44","1","55"
Løb,2025-10-07 15:09:39,false,"Aarhus - Basis","11.01","865","1:01","154","177","3.6","165","211","5:27","2:36","15","11","1.12","10.3","11.8","262","51.5% V / 48.5% H","5:25","410","0.0","406","673","--","--","--","9,800","--","-11","--","Nej","00:00:01.7","4","--","32","17","42","00:59:50","01:00:02","-2","5"
Løb,2025-10-06 15:13:10,false,"Skanderborg - Restitution","5.01","393","0:29","151","164","2.7","164","178","5:43","4:33","22","20","1.06","10.2","11.0","276","51.7% V / 48.3% H","5:42","391","0.0","385","473","--","--","--","4,668","--","-6","--","Nej","00:00:05.3","2","--","31","13","38","00:28:38","00:28:39","39","47"
Løb,2025-10-05 17:09:13,false,"Skanderborg - Basis","9.25","727","0:51","158","172","3.4","166","181","5:28","4:15","64","63","1.10","10.1","11.3","267","51.9% V / 48.1% H","5:28","414","0.0","408","538","--","--","--","8,362","--","-6","--","Nej","00:22:56","2","--","32","14","41","00:50:33","00:50:34","39","68"
Løb,2025-10-05 08:29:23,false,"Skanderborg - Basis","12.01","975","1:06","165","178","3.8","167","187","5:26","4:18","80","76","1.09","9.8","10.9","264","51.4% V / 48.6% H","5:25","408","0.0","400","559","--","--","--","10,856","--","-20","--","Nej","00:15:33","3","--","38","21","57","01:05:18","01:06:48","33","71"
Løb terræn,2025-10-04 10:59:35,false,"Syddjurs Løb terræn","3.58","699","0:47","169","196","3.6","102","255","12:58","4:56","223","223","0.84","11.9","9.1","383","50.1% V / 49.9% H","12:01","329","0.0","199","1,230","--","--","--","4,224","--","-12","--","Nej","00:08:08.6","4","--","38","24","44","00:33:53","00:46:27","-7","52"
Løb,2025-10-03 15:39:34,false,"Skanderborg - Basis","5.01","390","0:27","158","169","3.0","164","171","5:17","4:33","35","28","1.16","10.2","12.1","261","51.0% V / 49.0% H","5:15","425","0.0","422","559","--","--","--","4,302","--","-5","--","Nej","00:00:03.2","2","--","33","16","46","00:26:26","00:26:27","37","48"
Styrketræning,2025-10-02 17:23:55,false,"Styrke","0.00","210","0:26","120","159","1.3","--","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","7","-2","--","Nej","00:25:55","1","--","25","13","38","00:18:04","00:25:55","--","--"
Løb,2025-10-02 16:15:11,false,"Skanderborg - Basis","11.02","859","0:59","159","180","3.6","167","182","5:20","4:14","73","65","1.12","10.1","11.6","258","51.8% V / 48.2% H","5:19","421","0.0","415","633","--","--","--","9,758","--","-11","--","Nej","00:11:59","3","--","35","25","47","00:58:44","00:59:00","35","70"
Gang,2025-10-02 12:41:06,false,"Skanderborg Gang","1.65","56","0:17","72","90","0.1","108","128","10:17","5:21","13","5","0.90","--","--","--","--","--","--","0.0","--","--","--","--","--","1,860","--","-1","--","Nej","00:06:21.3","2","--","--","--","--","00:15:55","00:17:18","38","46"
Svøm i pool,2025-10-01 19:13:23,false,"Svøm i pool","1,200","398","0:40","130","155","2.1","--","--","2:49","0:54","--","--","--","--","--","--","--","--","--","0.0","--","--","822","59","24","--","--","--","--","Nej","00:00:16","17","--","--","--","--","00:33:53","00:39:59","--","--"
Løb,2025-10-01 15:48:27,false,"Skanderborg - Basis","5.09","390","0:27","155","172","3.1","167","192","5:12","3:48","22","18","1.16","10.1","11.9","257","51.6% V / 48.4% H","5:10","431","0.0","428","562","--","--","--","4,386","--","-4","--","Nej","00:00:27.1","2","--","32","22","42","00:26:27","00:26:27","39","50"
Løb,2025-09-30 15:22:13,false,"Aarhus - Langt løb","14.15","1,124","1:22","155","172","3.6","160","208","5:47","3:36","36","30","1.07","10.9","11.8","269","51.9% V / 48.1% H","5:47","393","0.0","388","555","--","--","--","13,164","--","-13","--","Nej","00:22:32","3","--","34","16","52","01:21:50","01:23:49","-4","6"
Cykling,2025-09-29 15:07:02,false,"Aarhus Cykling","23.06","790","0:58","154","175","3.4","--","--","24.0","47.6","190","142","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","-7","--","Nej","00:06:27.0","5","--","33","23","42","00:53:02","00:57:45","-5","86"
Cykling på grusveje,2025-09-29 05:58:57,false,"Skanderborg Cykling på grusveje/ikke brolagte veje","23.04","841","1:07","148","167","3.5","--","--","20.9","49.1","130","172","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","-16","--","Nej","00:06:22.3","5","--","31","21","38","00:59:37","01:06:12","0","84"
Styrketræning,2025-09-28 13:30:34,false,"Styrke","0.00","268","0:46","109","141","0.5","--","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","15","-3","--","Nej","00:45:11","1","--","20","13","28","00:26:01","00:45:11","--","--"
Løb,2025-09-28 10:04:54,false,"Skanderborg - Langt løb","10.61","847","0:58","164","193","3.9","166","186","5:23","3:03","57","51","1.12","9.9","11.3","265","51.8% V / 48.2% H","5:21","414","0.0","406","651","--","--","--","9,388","--","-17","--","Nej","00:02:12.2","3","--","38","19","52","00:57:06","00:57:06","36","62"
Svøm i pool,2025-09-27 12:31:14,false,"Svøm i pool","1,400","547","0:46","141","161","2.7","--","--","2:55","2:09","--","--","--","--","--","--","--","--","--","0.0","--","--","938","60","23","--","--","--","--","Nej","00:00:11.9","14","--","--","--","--","00:40:43","00:45:56","--","--"
Cykling på grusveje,2025-09-26 14:13:56,false,"Aarhus Cykling på grusveje/ikke brolagte veje","23.71","819","0:58","157","175","3.7","--","--","24.8","50.4","186","137","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","-8","--","Nej","00:07:24.1","5","--","33","22","40","00:54:02","00:57:22","-3","58"
Cykling på grusveje,2025-09-26 06:16:51,false,"Skanderborg Cykling på grusveje/ikke brolagte veje","23.53","957","1:05","160","183","4.1","--","--","21.9","50.1","142","181","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","-19","--","Nej","00:09:09.4","5","--","34","20","41","00:57:51","01:04:31","1","56"
Løb,2025-09-25 15:52:18,false,"Skanderborg - Basis","5.67","445","0:30","164","180","3.3","166","181","5:07","3:26","53","51","1.18","9.8","11.8","261","51.9% V / 48.1% H","5:04","445","0.0","440","580","--","--","--","4,784","--","-5","--","Nej","00:03:23.1","2","--","37","18","45","00:29:01","00:29:02","41","74"
Svøm i pool,2025-09-24 19:32:53,false,"Svøm i pool","1,250","486","0:42","138","160","2.5","--","--","2:48","1:36","--","--","--","--","--","--","--","--","--","0.0","--","--","845","59","24","--","--","--","--","Nej","00:00:05.5","28","--","--","--","--","00:34:57","00:42:46","--","--"
Styrketræning,2025-09-24 06:26:16,false,"Styrke","0.00","367","1:12","102","152","0.7","--","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","18","-8","--","Nej","01:11:02","1","--","20","13","33","00:38:37","01:11:02","--","--"
Løb,2025-09-23 15:21:15,false,"Aarhus - Basis","5.90","471","0:35","150","166","3.0","163","179","5:51","4:29","13","10","1.05","10.9","11.7","269","51.7% V / 48.3% H","5:51","383","0.0","382","505","--","--","--","5,578","--","-6","--","Nej","00:05:06.1","2","--","32","18","38","00:34:25","00:34:26","-2","7"
Cykling på grusveje,2025-09-22 15:23:29,false,"Skanderborg Cykling på grusveje/ikke brolagte veje","12.62","427","0:33","145","167","3.0","--","--","23.3","49.8","113","105","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","-7","--","Nej","00:07:13.7","3","--","32","21","43","00:32:23","00:32:29","39","84"
Styrketræning,2025-09-22 06:14:30,false,"Styrke","0.00","250","0:52","98","136","0.3","--","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","7","-7","--","Nej","00:51:47","1","--","20","12","27","00:36:46","00:51:47","--","--"
